company_id,company_name,location,company_details
cid_80,JOJOMath（成都书声科技有限公司）,中国(四川)自由贸易试验区,JOJO 是面向全球儿童的 AI 教育独角兽，JOJO Math 公司重点出海项目。我们在做的，不是一款普通 App，而是⼀场结合「专注力＋习惯力」的教育革新，用 AI 帮助孩子学会练习、坚持、成为自己的老师。 团队日常使用 ChatGPT、Cursor、Dify 等工具链推动产品从0到1，用自动化与智能交互打造全球儿童都爱用的学习体验。这里没有 paper talk，只有边做边学的实战练习。 欢迎你加入团队，和我们一起提升专注力产品的全球影响力。
cid_81,YouWare (新言意码),华中科技大学深圳产学研基地,"全球首个面向""Vibe Coder""的创新社区 创始人来自字节剪映&月之暗面核心团队 上线3个月吸引数万创作者，从复古游戏到AI艺术 🌐 先来体验我们的世界：https://www.youware.com/ YouWare 是全球首个 Vibe Coding 社区，致力于让每个人的创意都能被实现、被看见、被激励。我们希望成为连接创作者、AI 内容和消费者的平台，让创作者的灵感瞬间落地，用户的差异化需求迅速得到满足，整体提升生产和创意表达的效率。 YouWare 提供从「自然语言生成网页」到「一键美化、实时预览、在线分享」的完整工具链，让创作变得简单高效。代码创作不应只属于少数技术精英，我们希望通过富有活力的社区环境来激发创意，通过低门槛的工具来实现创意，让 Coding 成为大众可及的创作手段。在这里，创作者优先，创意至上，我们以工具辅助创作者更自由地表达。"
cid_82,天创信用服务有限公司,平安国际金融中心,天创信用是国内知名的金融科技公司，成立于2015年，以大数据征信和智能风控为核心，致力于帮助金融端与场景端更智能、更高效、更安全地连接。天创拥有央行颁发的企业征信资质以及发改委颁发的电力、农业行业征信资质，同时也是国家高新技术企业和公安部信息安全三级等保企业，连续入选毕马威中国金融科技50强，在业内屡获殊荣。 天创以技术立身，具有T.D.P三大核心能力，即用户画像与量化建模能力（T）、信用大数据能力（D）和金融科技全栈技术平台能力（P），能够为客户提供360度全景征信与风控解决方案。成立至今，天创已经为数十家银行（如兴业银行、广发银行、中信银行、民生银行、浦发银行、百信银行、微众银行等）、数百家非银持牌金融机构（如招联消金、捷信消金、苏宁消金、北银消金、中邮消金等）提供了反欺诈、信用评分、用户画像、企业信用报告等产品和服务，并在电力、农业、园区、汽车等细分领域与多家产业集团（如国家电网、大北农集团、长沙高新区等）建立了深度合作，更好地为产业链上的中小微企业提供金融支持；同时，天创也积极支持政府监管部门工作，在预付费资金监管、网贷平台逃废债追缴等项目中提供专业的技术与数据支撑。
cid_83,西云数据,颐堤港一座,北京西云数据科技有限公司（简称“西云数据”）是一家持有互联网数据中心服务和互联网资源协作服务牌照的云服务提供商。西云数据现与Amazon Web Services (AWS)建立了战略性技术合作关系，为本地客户运营和提供AWS云服务。
cid_84,最右,泰兴大厦,1. 关于公司： 最右公司主体是北京小川在线网络技术有限公司，成立于2014年底。公司成立7年时间经历了快速成长，目前阶段是D轮。 最右创始人李金波，北大数学系硕士，早期百度的核心工程师，也是迅雷前期的技术合伙人，连续创业者。目前是迅雷集团董事长兼CEO。 2. 关于产品： 最右是95后主力用户在移动互联网上的“兴趣社区”。在最右上，用户可以就任何感兴趣的话题发贴讨论，展开互动。可以解决问题，可以“耍宝卖萌”，可以沟通情感。最右上的内容和话题已经完全融入了年轻人的生活的方方面面，又有“贱萌”的气质，因此在年轻人心目中特别有归属感，深受年轻人的喜爱。
cid_85,阿里安全,阿里巴巴北京总部园区,阿里巴巴集团安全部，简称“阿里安全”，负责阿里巴巴集团的整体安全，通过先进的安全、AI等技术，在产业实战中形成安全最佳实践，保障阿里巴巴全球业务，为上亿用户和上千万商家提供安全可靠的服务。 阿里安全的使命是，让消费者安心，让业务方、商家与合作伙伴省心，让监管单位放心，让作恶者灰心。 阿里安全在网络安全、流量安全、内容安全、数据安全、智能风控、AI安全等多个方向持续投入深入研究，在丰富的业务实战中打磨安全能力、沉淀安全模型、落地安全产品。 背靠阿里巴巴丰富的业务形态及全球化的业务布局，阿里安全与多所顶尖高校建立合作探索前沿技术，总结了许多行业领先的产业实践，同时在全球多个顶级大会上发表高水平学术论文，申报多项国际、国内技术发明专利。
cid_86,小红书,小红书,2013年，小红书在上海创立。在小红书上，用户通过图文、视频、直播等形式记录生活，分享生活方式，并基于兴趣互动形成社区。以此为基础，小红书平台上涌现出内容与商业之间不断流转的良性交互，成长出独具特色的“种草经济”。 以科技为笔，以人文精神为墨，勾画人间烟火气，最抚凡人心。小红书以“Inspire Lives”为使命，历经10年的发展，布局内容社区、商业广告和电商交易三大业务板块，用户规模快速增长，互动更加紧密。打开小红书，用户可以看到“广阔的大世界”，从这里走向世界和未来，也可以身处“温暖的小社区”，与众多普通人产生连接。 截至2022年底，小红书月活用户超过2.6亿，其中90后用户占比超过70%，50%用户来自于三线及以下城市。截至2022年底，小红书社区拥有超过 6900 万分享者，月活分享者 2000 万，过去一年中，小红书用户日均笔记发布量300万篇。不断繁荣的生活方式数字资产，吸引了越来越多的品牌商家；截至2022年底，小红书上汇集了超过17万个品牌。围绕不断累积的UGC（普通用户生产内容），小红书正在成为越来越多用户的多元生活方式聚集地，和越来越多跨代际人群的生活百科全书。 2017年12月，小红书和华为等优秀公司一起，被《人民日报》评为代表中国消费科技产业的“中国品牌奖”。2019年2月，小红书入选快公司Fast Company“最具创新力企业”排行榜。2020年，小红书获上海市委宣传部颁发的“上海文化企业十佳”。 在公司发展过程中，小红书获得了真格基金、金沙江创投、阿里巴巴、腾讯投资、纪源资本等知名机构的投资。小红书总部位于上海新天地，在北京设有子公司，武汉设有研发中心和用户服务中心。
cid_87,智元机器人,中关村SOHO大厦,"智元机器人(Agibot)成立于2023年2月，由包括""稚晖君”彭志辉在内的多位业内大咖联合创办，公司使命为“以智能机器创造无限生产力”，是一家致力于以AI+机器人的融合创新，打造世界级领先的具身智能机器人产品及应用生态的创新企业。创始团队包括“稚晖君""彭志辉在内的多位业内资深人士，背景综合互补，具有深厚的核心技术背景、产业管理经验和产业资源。"
cid_88,蚂蚁数字科技,Beijing City·蚂蚁科技集团股份有限公司创新科技总部,蚂蚁数字科技是蚂蚁集团科技商业化的独立版块，2024年4月开始独立运营。蚂蚁数科起步于蚂蚁链，并在区块链领域拥有全球最多的领先技术和专利。除此之外，还持续打造了多个商业化的产品品牌，包括ZOLOZ、mPaaS、SofaStack、蚁盾、蚁天鉴等。蚂蚁数科的核心科技能力和业务始终致力于帮助企业更好地拥抱数字时代。蚂蚁数科不仅解决企业和机构自身数字化升级、产业链之间数字化协作的问题，还对数字资产、资产数字化进行有益探索。截至目前，蚂蚁数科已经与超过300个合作伙伴共同服务了超过1万家企业客户。
cid_89,Keep,Keep总部,Keep是一个app，于2015 年2月4日上线，致力于提供健身教学、跑步、骑行、交友及健身饮食指导、装备购买等一站式运动解决方案。 Keep已开设线下运动空间Keepland，并发售KeepKit系列智能硬件产品。被 App Store 评为“2015年度精选应用”。 2023年7月12日，在香港联交所正式IPO，股份代号为3650。 2025年3月10日，运动科技平台KEEP（03650.HK）被深交所调出港股通目标证券名单。 2025年3月25日，Keep发布运动健康垂直领域的专属模型Kinetic.ai，并基于此模型同步上线了首个通用AI教练体验版——卡卡（Kaka）。
cid_90,蚂蚁集团,蚂蚁集团全球总部,蚂蚁集团起步于2004年诞生的支付宝，源于一份为社会解决信任问题的初心，经过多年的发展，已成为世界领先的互联网开放平台。蚂蚁集团通过科技创新，助力合作伙伴，为消费者和小微企业提供普惠便捷的数字生活及数字金融服务；持续开放产品与技术，助力企业的数字化升级与协作；在全球广泛合作，服务当地商家和消费者实现“全球收”、“全球付”和“全球汇”。 2013年3月支付宝的母公司宣布将以其为主体筹建小微金融服务集团，小微金融成为蚂蚁金服的前身。2020年7月蚂蚁金服正式更名为蚂蚁集团 2024年3月，华为自研的鸿蒙操作系统与蚂蚁数科、阿里云合作开发的实人认证产品完成适配；4月20日，蚂蚁集团发布PB级实时分析数据库。5月27日，蚂蚁首次公布AI应用矩阵。12月23日，蚂蚁集团宣布成立支付宝事业群、数字支付事业群。
cid_100,MiniMax,蓟门壹号,成立于2021年12月，MiniMax是通用人工智能时代基础设施建设者和内容应用创造者。作为国内唯一一家拥有文本、语音、视觉多种模态融合的通用大模型引擎能力并打通产品全链路的科技创业公司，团队致力于用领先的通用人工智能（AGI）引擎技术，通过多场景和多维度应用及交互，推动通用人工智能技术新范式变革，重塑人工智能商业模式。 以技术和产品为核心驱动力，MiniMax自研了整套端到端AGI引擎系统。核心技术研发成员均来自全球知名高校和全球顶尖科技公司，拥有世界顶尖自然语言处理，语音，计算机视觉，计算机图形学等工业界和学术界经验，拥有多项全球领先的人工智能领域研究成果，具有上百个全球发明专利，1/3 的团队成员拥有世界顶尖技术实验室的博士学位，团队核心成员皆亲历了海内外人工智能 1.0 时代的发展变化，对全球人工智能行业有着深刻的理解。 以“和用户共同创造通用智能 Intelligence with Everyone”为使命，公司首款自研产品在三个多月的时间里实现了数百万级注册量，以极度仿真的AI对话体验在用户中建立了良好的口碑。依托出色的技术研发实力和产品运营能力，MiniMax由全球顶级投资机构背书，是目前全球该领域成长最快的准独角兽。
cid_101,美图,北京航空航天大学(学院路校区)致真大厦C座,美图公司成立于2008年，是一家以美为内核，以人工智能为驱动的科技公司。秉承着“让艺术与科技美好交汇”的使命，美图公司致力于打造优秀的影像与设计产品，让图像、视频、设计的制作变得更简单，并通过美业解决方案助力产业数字化升级。 美图公司于2016年12月在香港联合交易所主板挂牌上市，股票代码：1357.HK。
cid_102,快手,快手总部,快手是领先的内容社区和社交平台，是短视频行业开创者与引领者。快手致力于创造一个温暖和信任的社区，让更多普通人拥有表达和被看见的机会，并由此培育了繁荣与高互动的社区生态，每天有上千万优质内容上传。
cid_103,深信服,深信服科技(北京总部),目前，深信服员工规模超过8000名，在全球设有70余个分支机构，公司先后被评为国家级高新技术企业、中国软件和信息技术服务综合竞争力百强企业、下一代互联网信息安全技术国家地方联合工程实验室、广东省智能云计算工程技术研究中心、国家知识产权示范企业等。 一直以来，深信服十分重视研发和创新，并坚持以“持续创新”的理念，全情投入为用户打造省心便捷的产品，获得了市场的广泛认可。目前，超过10万家企业级用户正在使用深信服的产品。 在网络安全深耕多年，深信服凭借丰富的网络安全保障经验，积极承担网络安全保障责任，多次承接国家级安全保障任务。从最早的“九三大阅兵”活动网络安全重点保障单位、青岛“上合峰会”网络安全保障及应急响应支持单位、广东“护城河”项目网络安全重点支撑单位、CNCERT优秀技术支撑单位、国家网络与信息安全信息通报机制技术支撑单位，到近年的上海“进博会”网络安全重点保障单位、2020年度广东省网络安全应急服务支撑工作优秀支撑单位、国信安全服务支撑单位、“新中国成立70周年庆祝活动” 网络安全保卫优秀技术支持单位、2023年第四届联合国世界数据论坛网络安全技术支撑保障单位、2023全国两会网络安全技术支撑保障单位、第三届“一带一路”国际合作高峰论坛网络安全技术支撑保障单位等，深信服始终冲在国家级安全保障的前线。
cid_104,科大讯飞,讯飞大厦,科大讯飞股份有限公司（002230.SZ）成立于1999年，是一家专业从事智能语音及语言技术、人工智能技术研究和软、硬件产品应用开发，为政府、教育、金融等领域提供信息化服务的国家级创新型企业。 科大讯飞语音合成、语音识别、口语评测、自然语言处理、机器翻译、麦克风阵列等智能语音与人工智能核心技术代表了全球最高水平。 科大讯飞同时为全行业2000多家企业提供语音核心技术，并在全球率先发布了基于全新语音交互技术的人工智能时代的人机交互界面——AIUI，占有中文语音主流市场70%以上市场份额，推动智能语音及人工智能技术深入应用到各行各业、飞入千家万户。
cid_105,晶泰科技XtalPi,东升大厦B座,晶泰科技(“公司”或“XtalPi Holdings Limited”，股份简称：晶泰控股，XTALPI，股份代号：2228. HK)由三位麻省理工学院的物理学家于2015年创立，是一个基于量子物理、以人工智能赋能和机器人驱动的创新型研发平台。公司采用基于量子物理的第一性原理计算、人工智能、高性能云计算以及可扩展及标准化的机器人自动化相结合的方式，为制药及材料科学(包括农业技术、能源及新型化学品以及化妆品)等产业的全球和国内公司提供药物及材料科学研发解决方案及服务。
cid_106,阶跃星辰,大恒科技大厦南座,阶跃星辰于2023年4月成立，以“智能阶跃，十倍每一个人的可能”为使命，是行业领先的通用大模型创业公司，坚定探索实现通用人工智能（AGI）的道路，已对外发布Step系列基座大模型矩阵。 阶跃AI是一个聪明可靠的个人效率助手，可以帮你获取知识、查询信息、学习语言、创意写作、编写代码，在工作、学习、生活等各种场景下帮你解决问题。带你发现和理解世界~
cid_107,字节 火山引擎,大钟寺广场1号楼,火山引擎是字节跳动旗下的云服务平台，火山引擎将字节跳动快速发展过程中积累的增长方法、技术能力和应用工具开放给外部企业，帮助企业构建体验创新、数据驱动和敏捷迭代等数字化能力。
cid_108,寒武纪,北京航空航天大学(学院路校区)致真大厦D座,寒武纪是全球智能芯片的先行者，成立于2016年，专注于人工智能芯片产品的研发与技术创新。寒武纪产品广泛服应用于服务器厂商和产业公司，面向互联网、金融、交通、能源、电力和制造等领域的复杂 AI 应用场景提供充裕算力，推动人工智能赋能产业升级，让机器更好地理解和服务人类。
cid_109,DeepSeek,融科资讯中心C座,我们相信，AGI 是数据x算法x算力的完美实践，科研+工程+组织的优雅艺术。 我们正在寻找并长期培养优秀的数据研发人才，与我们一起进行高水平的科学研究和工程实践。如果你对人工智能有浓厚的兴趣，如果你想在一个充满挑战和机遇的初创环境中展现你的才华，如果你想参与构建下一代通用人工智能（AGI），那么请不要犹豫，加入 DeepSeek，与我们共同在 AGI 征程上“深度求索”吧！
cid_110,百度智能云,奎科大厦,百度智能云于2015年正式对外开放运营，以“云智一体”为核心赋能千行百业，致力于为企业和开发者提供全球领先的人工智能、大数据和云计算服务及易用的开发工具。凭借先进的技术和丰富的解决方案，全面赋能各行业，加速产业智能化。
cid_111,美团,美团北京总部,美团是一家科技零售公司 美团以“零售 + 科技”的战略践行“帮大家吃得更好，生活更好”的公司使命。 自2010年3月成立以来，美团持续推动服务零售和商品零售在需求侧和供给侧的数字化升级，和广大合作伙伴一起努力为消费者提供品质服务。2018年9月20日，美团在港交所挂牌上市。 美团始终以客户为中心，不断加大在新技术上的研发投入。美团会和大家一起努力，更好承担社会责任，更多创造社会价值。 公司自成立以来始终以客户为中心，不断提升服务理念和标准，以便更好承担社会责任，创造更多社会价值。
cid_112,京东集团,京东集团总部,京东于2004年正式涉足电商领域，2018年，京东集团市场交易额接近1.7万亿元*。2019年7月，京东第四次入榜《财富》全球500强，位列第139位，在全球仅次于亚马逊和Alphabet，位列互联网企业第三。 2014年5月，京东集团在美国纳斯达克证券交易所正式挂牌上市，是中国第一个成功赴美上市的大型综合型电商平台。2015年7月，京东凭借高成长性入选纳斯达克100指数和纳斯达克100平均加权指数。
cid_113,百川智能,启迪科技大厦B座,百川智能，是王小川和茹立云联合创立的一家研发并提供通用人工智能服务的中国公司，旨在打造中国版的 OpenAI 基础大模型及颠覆性上层应用。
cid_114,月之暗面,京东科技大厦,北京月之暗面科技有限公司（Moonshot AI）是一家专注于通用人工智能研究和应用的高科技企业。公司主要业务领域包括人工智能算法研究、自然语言处理、计算机视觉、分布式机器学习系统、大数据分析等。其目标是以大规模语言模型为技术基础，开发通用人工智能系统，以准确、高性能、可规模化的方式为用户提供智能化的服务。公司由来自清华大学、卡耐基梅隆大学、Google Brain、Facebook AI等知名科研机构的专业团队组成，具有丰富的算法研究经验和深厚的工程技术功底，并获得多家头部投资机构的资本支持。 在这里，我们为你提供: 1.平等而有竞争力的薪资和福利 2.风趣生动的团队和自由愉快的工作氛围 3.大把的学习资源和广阔的职业发展机会
cid_115,昆仑天工,昆仑万维大厦,"昆仑天工是昆仑万维科技股份有限公司(以下简称""昆仑万维"")下属的子板块。昆仑万维深耕海外市场十余载，业务覆盖AGI与AIGC、信息分发、社交娱乐、游戏及投资等多个领域，并于2015年登录科创版，旗下包括AGI与AIGC、海外信息分发与元宇宙、科技股权投资等三大业务板块，业务和子公司已先后拓展至美国、俄罗斯、日本、韩国、印度，以及欧洲、非洲、东南亚等地的其他国家。 昆仑天工作为昆仑万维的重要子板块，主营AGI与AIGC业务，践行昆仑万维""All in AGI与AIGC长期发展战略""，深耕人工智能赛道，昆仑天工致力持续发展大模型技术，同时全身心投入开源社区建设。"
cid_116,荣耀,北京荣耀终端有限公司,作为全球领先的 AI 终端生态公司，荣耀致力于变革人机交互方式。在 AI 智能体时代，我们专注于构建 AI 生态系统与广大消费者之间的紧密联系，通过开放、共创、共享不断拓展产业边界，与合作伙伴携手构建 AI 生态。凭借涵盖智能手机、个人电脑、平板电脑、可穿戴设备等多元化的创新产品组合，荣耀旨在赋能每一位用户，让每个人都能轻松踏入并享受崭新的智能世界。
cid_117,零一万物,鼎好DH3-A座,零一万物总部注册于北京，由李开复老师创立，目前团队已经有数十名核心成员，集中在大模型技术、人工智能算法、自然语言处理、系统架构、算力架构、数据安全、产品研发等领域。已加入的联创团队成员包含前阿里巴巴副总裁、前百度副总裁、前滴滴/百度首席算法负责人、前谷歌中国高管、前微软/SAP/Cisco/副总裁，算法和产品团队背景均来自国内外大厂，同时启动 2023 DeeCamp AI 人才项目，广为邀集对大模型领域具有热情和创意的优秀实习生，参与六大前沿热门的大语言模型研发课题，共同打造一家展望全球的 AI 2.0 公司。
cid_118,小冰跃动,中关村国际创新大厦,小冰公司前身为微软小冰团队。2020年7月13日，微软宣布将小冰分拆为独立实体，并继续保持投资权益。分拆后，团队加速促进全球前沿技术与本地化的产品融合，扩展其在人工智能基础研究方面的领先优势。 目前，小冰框架是全球承载交互量最大的完备人工智能框架之一，技术覆盖自然语言处理、计算机语音、计算机视觉及人工智能内容生成。其中，在开放域对话、多模态交互、超级自然语音、神经网络渲染及内容生成领域居于全球领先。小冰框架已孵化出数以千万计的虚拟人类（AI beings），既有somebody instance，如少女小冰、少女Rinna、世博会参展画家夏语冰、每日经济新闻虚拟主播N小黑和N小白、万科集团2021年度优秀新员工崔筱盼、主播F201、歌手何畅、人类观察者MERROR、机器人女仆Roboko等广为人知的虚拟人名流；也有不那么知名的nobody instance，比如数千万个陪伴在普通用户身边的虚拟男友、虚拟女友；还有许多在垂直场景里默默工作的虚拟人类，如空中技巧国家队人工智能裁判与教练系统观君、金融摘要撰稿人万小冰、智能座舱同行者HiPhiGo、时尚设计师西湖一号，以及音乐制作人、金融风控师等。
cid_119,阿里国际,阿里巴巴北京总部园区,阿里国际为阿里巴巴集团旗下数个电商平台，包括AI Business、阿里巴巴国际站、速卖通、Lazada、Miravia等。 AI Business成立于2023年4月，是阿里国际数字商业集团设立的一层业务组织，专注于AI技术能力建设和AI产品能力输出，旨在用最先进的AI技术重塑平台竞争力，为商家和用户带来极致的电商体验。 作为跨境电商领域的AI先锋，我们坚定地相信人工智能对塑造未来电商的关键作用，并坚持对AI领域人才的培养和发展。我们已经汇聚了业内顶尖的AI算法专家、AI工程师和AI产品团队，并诚挚邀请有共同使命感、追求创新与卓越的AI人才加入我们的团队，共同用AI技术书写数字商业领域的新篇章。 阿里巴巴国际站创立于1999年，为领先的全球B2B电商平台。阿里巴巴国际站目前为来自全球190多个国家和地区的买家和供应商提供全方位的外贸服务，包括提供工具助力企业将产品推向全球市场，同时帮助买家发掘产品、寻找供应商并快速高效地在线下单。阿里巴巴国际站为阿里国际数字商业集团旗下业务。 速卖通创立于2010年，是服务全球100多个国家和地区的消费者的B2C电商平台，主要消费者市场包括西班牙、法国、美国、巴西、韩国和中东等国家和地区。速卖通一共有18个语言版本，除了全球英文版本，还有17种其他语言的版本，包括葡萄牙语、西班牙语和法语等。 Lazada创立于2012年，是东南亚领先的电子商务平台，主要服务市场包括印尼、马来西亚、菲律宾、新加坡、泰国和越南六个国家。Lazada的目标是到2030年服务3亿消费者，并成为东南亚品牌和卖家实现数字化转型的最佳选择。 Miravia是在2022年11月崭新登场的西班牙本土电商平台，专为满足西班牙消费者的多元化需求而设计。该平台汇聚了众多精选品牌，汇集了来自西班牙及欧洲其他区域的品牌商家，为顾客提供跨越国界的丰富购物选择。
cid_120,高德,高德地图总部,高德地图是中国领先的数字地图内容、导航和位置服务解决方案提供商，致力于打造以用户为核心的“出门好生活开放服务平台”。 除地图导航外，高德地图还为用户提供打车、酒店、门票、加油等生活服务，为国内所有主流汽车厂商提供车载导航相关服务，为绝大多数主流移动应用提供位置服务。